x;y
120;-120
120;-120
120;-120
120;-119
120;-116
120;-114
120;-112
120;-111
120;-105
120;-102
120;-98
120;-94
120;-87
120;-83
120;-80
120;-76
120;-69
120;-65
120;-61
120;-58
120;-50
120;-47
120;-43
120;-39
120;-32
120;-28
120;-25
120;-17
120;-14
120;-10
120;-6
120;-3
120;4
120;7
120;11
120;14
120;22
120;25
120;29
120;33
120;40
120;44
120;47
120;51
120;58
120;62
120;66
120;69
120;76
120;80
120;84
120;87
120;95
120;98
120;102
120;106
120;113
120;117
120;120
120;124
120;130
120;130
120;130
